row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
14,2MASS J19383260+4603591 b,Eclipse Timing Variations,1,416.0,2.0,-2.0,19h38m32.61s,294.63586499999997,+46d03m59.1s,46.066418,38.7,5.55,-5.55,12.264000000000001,Kepler-band,2491.0,79.0,-79.0,0.48,0.03,-0.03,0.16,0.04,-0.0325,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
15,2MASS J21402931+1625183 A b,Imaging,1,7336.5,1934.5,-584.0,21h40m29.32s,325.122159,+16d25m18.3s,16.421758999999998,25.0,10.0,-10.0,9.712666667,Kepler-band,2300.0,80.0,-80.0,0.08,0.06,-0.06,0.12,0.05,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
16,30 Ari B b,Radial Velocity,1,335.1,2.5,-2.5,02h36m57.74s,39.240584999999996,+24d38m53.0s,24.648064,39.43,1.64,-1.79,7.161333332999999,Kepler-band,6300.0,60.0,-60.0,1.16,0.04,-0.04,1.13,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
17,4 UMa b,Radial Velocity,1,269.3,1.96,-1.96,08h40m12.82s,130.053406,+64d19m40.6s,64.327934,77.4,4.03,-4.5,4.61,V (Johnson),4415.0,70.0,-70.0,1.23,0.15,-0.15,18.11,1.47,-1.47,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
18,42 Dra b,Radial Velocity,1,479.1,6.2,-6.2,18h25m59.14s,276.496399,+65d33m48.5s,65.563484,97.28,4.34,-4.76,4.82,V (Johnson),4200.0,70.0,-70.0,0.98,0.05,-0.05,22.03,1.0,-1.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
19,47 UMa b,Radial Velocity,3,1078.0,2.0,-2.0,10h59m27.97s,164.86656200000002,+40d25m48.9s,40.430256,14.08,0.13,-0.13,5.05,V (Johnson),5892.0,70.0,-70.0,1.03,0.05,-0.05,1.23,0.835,-0.835,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
20,47 UMa c,Radial Velocity,3,2391.0,100.0,-87.0,10h59m27.97s,164.86656200000002,+40d25m48.9s,40.430256,14.08,0.13,-0.13,5.05,V (Johnson),5892.0,70.0,-70.0,1.03,0.05,-0.05,1.23,0.67,-0.67,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
21,47 UMa d,Radial Velocity,3,14002.0,4018.0,-5095.0,10h59m27.97s,164.86656200000002,+40d25m48.9s,40.430256,14.08,0.13,-0.13,5.05,V (Johnson),5892.0,70.0,-70.0,1.03,0.05,-0.05,1.23,0.505,-0.505,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
22,51 Eri b,Imaging,1,7003.115393000001,2009.000018,-2547.500018,04h37m36.13s,69.40055100000001,-02d28m24.8s,-2.473548,29.4,0.3,-0.3,5.23,V (Johnson),5842.5,70.0,-70.0,1.75,0.05,-0.05,1.215,0.34,-0.34,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
23,51 Peg b,Radial Velocity,1,4.230785,3.6e-05,-3.6e-05,22h57m27.98s,344.366577,+20d46m07.8s,20.768832999999997,15.36,0.18,-0.18,5.5,V (Johnson),5793.0,70.0,-70.0,1.12,0.06,-0.06,1.2,0.175,-0.175,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
24,55 Cnc b,Radial Velocity,5,14.651520000000001,0.00015,-0.00015,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,5.96,V (Johnson),5196.0,24.0,-24.0,0.91,0.01,-0.01,0.94,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
25,55 Cnc c,Radial Velocity,5,44.4175,0.0073,-0.0073,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,5.96,V (Johnson),5196.0,24.0,-24.0,0.91,0.01,-0.01,0.94,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
26,55 Cnc d,Radial Velocity,5,4825.0,39.0,-39.0,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,5.96,V (Johnson),5196.0,24.0,-24.0,0.91,0.01,-0.01,0.94,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
27,55 Cnc e,Radial Velocity,5,0.736539,7e-06,-7e-06,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,5.96,V (Johnson),5196.0,24.0,-24.0,0.91,0.01,-0.01,0.94,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
28,55 Cnc f,Radial Velocity,5,262.0,0.51,-0.51,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,5.96,V (Johnson),5196.0,24.0,-24.0,0.91,0.01,-0.01,0.94,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
29,6 Lyn b,Radial Velocity,1,874.7739999999999,16.27,-8.47,06h30m47.11s,97.696281,+58d09m45.5s,58.162631999999995,56.95,2.36,-2.58,5.35,V (Johnson),4978.0,18.0,-18.0,1.7,0.1,-0.2,5.2,0.4,-0.3,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
30,61 Vir b,Radial Velocity,3,4.215,0.0006,-0.0006,13h18m24.32s,199.601318,-18d18m40.3s,-18.311195,8.52,0.05,-0.05,4.74,V (Johnson),5577.0,33.0,-33.0,0.94,0.03,-0.03,0.96,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
31,61 Vir c,Radial Velocity,3,38.021,0.034,-0.034,13h18m24.32s,199.601318,-18d18m40.3s,-18.311195,8.52,0.05,-0.05,4.74,V (Johnson),5577.0,33.0,-33.0,0.94,0.03,-0.03,0.96,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
32,61 Vir d,Radial Velocity,3,123.01,0.55,-0.55,13h18m24.32s,199.601318,-18d18m40.3s,-18.311195,8.52,0.05,-0.05,4.74,V (Johnson),5577.0,33.0,-33.0,0.94,0.03,-0.03,0.96,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
33,7 CMa b,Radial Velocity,1,796.0,7.4,-7.4,06h36m41.04s,99.17099,-19d15m21.2s,-19.255878,19.84,0.27,-0.28,3.92,V (Johnson),4792.0,100.0,-100.0,1.52,0.3,-0.3,2.3,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
34,70 Vir b,Radial Velocity,1,116.6926,0.0014,-0.0014,13h28m25.81s,202.107544,+13d46m43.6s,13.778788,18.11,0.24,-0.24,4.98,V (Johnson),5439.0,44.0,-44.0,1.09,0.02,-0.02,1.94,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
35,75 Cet b,Radial Velocity,1,691.9,3.6,-3.6,02h32m09.42s,38.039253,-01d02m05.6s,-1.0348959999999998,81.5,6.87,-8.27,5.35,V (Johnson),4846.0,18.0,-18.0,2.49,0.02,-0.27,10.5,1.0,-1.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
36,8 UMi b,Radial Velocity,1,93.4,4.5,-4.5,14h56m48.35s,224.201477,+74d54m03.3s,74.900925,159.1,11.0,-11.0,6.83,V (Johnson),4847.4,7.5,-7.5,1.8,0.1,-0.1,9.9,0.4,-0.4,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
37,81 Cet b,Radial Velocity,1,952.7,8.8,-8.8,02h37m41.80s,39.424168,-03d23m46.2s,-3.396175,97.18,8.37,-10.11,5.65,V (Johnson),4785.0,25.0,-25.0,2.4,0.1,-0.4,11.0,2.0,-1.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
38,91 Aqr b,Radial Velocity,1,181.4,0.1,-0.1,23h15m53.50s,348.9729,-09d05m15.9s,-9.087736999999999,45.52,1.77,-1.92,4.25,V (Johnson),4665.0,18.0,-18.0,1.4,0.1,-0.1,11.0,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
39,AB Pic b,Imaging,1,225.17,0.545,-0.545,06h19m12.91s,94.803802,-58d03m15.5s,-58.05431,45.52,1.64,-1.76,9.128,V (Johnson),4836.5,19.0,-19.0,1.13,0.125,-0.125,5.975,0.15,-0.15,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
40,BD+14 4559 b,Radial Velocity,1,268.94,0.99,-0.99,21h13m35.99s,318.399963,+14d41m21.8s,14.689387,50.03,3.73,-4.38,9.63,V (Johnson),5008.0,20.0,-20.0,0.86,0.15,-0.15,0.95,0.2,-0.2,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
41,BD+15 2375 b,Radial Velocity,1,153.22,0.44,-0.44,11h45m55.72s,176.482174,+14d36m59.0s,14.616381,774.0,165.0,-165.0,10.31,V (Johnson),4649.0,30.0,-30.0,1.08,0.14,-0.14,8.95,1.45,-1.45,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
42,BD+15 2940 b,Radial Velocity,1,137.48,0.34,-0.34,16h00m22.94s,240.09556600000002,+15d32m48.9s,15.54693,175.44,84.5,-84.5,9.046,V (Johnson),4796.0,117.0,-117.0,1.1,0.2,-0.2,14.7,2.8,-2.8,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
